Referencia,Especie,Diada,IR
"Ahumada,92",A. geoffroyi,m-m,1
"Ahumada,92",A. geoffroyi,m-m,0.5
"Ahumada,92",A. geoffroyi,m-f,0
"Ahumada,92",A. geoffroyi,m-f,0
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-j,
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-m,0
"Ahumada,92",A. geoffroyi,m-m,0.5
"Ahumada,92",A. geoffroyi,m-f,0
"Ahumada,92",A. geoffroyi,m-f,0.125
"Ahumada,92",A. geoffroyi,m-j,1
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-j,0.1666666667
"Ahumada,92",A. geoffroyi,m-j,1
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-m,0
"Ahumada,92",A. geoffroyi,m-f,0
"Ahumada,92",A. geoffroyi,m-f,0.25
"Ahumada,92",A. geoffroyi,m-f,1
"Ahumada,92",A. geoffroyi,m-j,1
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,m-j,0
"Ahumada,92",A. geoffroyi,f-f,0
"Ahumada,92",A. geoffroyi,f-f,0
"Ahumada,92",A. geoffroyi,f-f,1.5
"Ahumada,92",A. geoffroyi,f-f,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-f,0.6666667
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0.25
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,1
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,f-j,0.2727272727
"Ahumada,92",A. geoffroyi,f-j,0
"Ahumada,92",A. geoffroyi,j-j,0
"Ahumada,92",A. geoffroyi,j-j,0
"Ahumada,92",A. geoffroyi,j-j,0
"Ahumada,92",A. geoffroyi,j-j,0
"Butovskaya,94",Macaca arctoides,m-f,0
"Butovskaya,94",Macaca arctoides,m-f,0
"Butovskaya,94",Macaca arctoides,m-f,2
"Butovskaya,94",Macaca arctoides,m-f,0.7272727273
"Butovskaya,94",Macaca arctoides,m-f,0.5
"Butovskaya,94",Macaca arctoides,m-f,0.3333333333
"Butovskaya,94",Macaca arctoides,m-f,0
"Butovskaya,94",Macaca arctoides,m-f,0.6666666667
"Butovskaya,94",Macaca arctoides,m-f,0.25
"Butovskaya,94",Macaca arctoides,m-m,0.9545454545
"Butovskaya,94",Macaca arctoides,m-f,0.2
"Butovskaya,94",Macaca arctoides,m-f,0
"Butovskaya,94",Macaca arctoides,m-f,0.125
"Butovskaya,94",Macaca arctoides,m-f,1
"Butovskaya,94",Macaca arctoides,m-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.9565217391
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,1.166666667
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0.6923076923
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.1666666667
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,0.25
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6
"Butovskaya,94",Macaca arctoides,f-f,0.1333333333
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.1428571429
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.25
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.3333333333
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0.9090909091
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0.5
"Butovskaya,94",Macaca arctoides,f-f,0.25
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.4
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0.6666666667
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0.6
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,
"Butovskaya,94",Macaca arctoides,f-f,1
"Butovskaya,94",Macaca arctoides,f-f,0
"Butovskaya,94",Macaca arctoides,f-f,0
"Pereira,2019",Mandrillus sphinx,f-f,0.7894736842
"Pereira,2019",Mandrillus sphinx,f-f,0.9583333333
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,0.75
"Pereira,2019",Mandrillus sphinx,f-f,0.25
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,0.5357142857
"Pereira,2019",Mandrillus sphinx,f-f,0
"Pereira,2019",Mandrillus sphinx,f-f,0.1643835616
"Pereira,2019",Mandrillus sphinx,f-f,0.1818181818
"Pereira,2019",Mandrillus sphinx,f-f,0.4482758621
"Pereira,2019",Mandrillus sphinx,f-f,0.3636363636
"Pereira,2019",Mandrillus sphinx,f-f,0
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,0.1153846154
"Pereira,2019",Mandrillus sphinx,f-f,0
"Pereira,2019",Mandrillus sphinx,f-f,0.2173913043
"Pereira,2019",Mandrillus sphinx,f-f,
"Pereira,2019",Mandrillus sphinx,f-f,0
"Pereira,2019",Mandrillus sphinx,f-f,0.2352941176
"Izawa,80",Sapajus apella,m-m,
"Izawa,80",Sapajus apella,m-m,0
"Izawa,80",Sapajus apella,m-m,
"Izawa,80",Sapajus apella,m-f,1
"Izawa,80",Sapajus apella,m-f,0.5
"Izawa,80",Sapajus apella,m-f,0.5
"Izawa,80",Sapajus apella,m-f,0.6666666667
"Izawa,80",Sapajus apella,m-f,0
"Izawa,80",Sapajus apella,m-j,0.5
"Izawa,80",Sapajus apella,m-j,0.1290322581
"Izawa,80",Sapajus apella,m-j,0
"Izawa,80",Sapajus apella,m-f,0.5
"Izawa,80",Sapajus apella,m-f,0
"Izawa,80",Sapajus apella,m-f,0
"Izawa,80",Sapajus apella,m-j,0
"Izawa,80",Sapajus apella,m-j,0
"Izawa,80",Sapajus apella,f-f,0.3333333333
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-j,0.25
"Izawa,80",Sapajus apella,f-j,
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-f,0.5
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-f,
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-f,0.6666666667
"Izawa,80",Sapajus apella,f-f,1
"Izawa,80",Sapajus apella,f-j,0
"Izawa,80",Sapajus apella,f-j,0.2
"Izawa,80",Sapajus apella,f-f,0
"Izawa,80",Sapajus apella,f-j,0
"Izawa,80",Sapajus apella,f-j,0
"Izawa,80",Sapajus apella,f-j,0
"Izawa,80",Sapajus apella,f-j,0.6666666667
"Izawa,80",Sapajus apella,j-j,0
"Garcia Chiarello,95",Alouatta guariba,m-f,0
"Garcia Chiarello,95",Alouatta guariba,f-f,0.5555555556
"Garcia Chiarello,95",Alouatta guariba,f-f,0.1785714286
"Garcia Chiarello,95",Alouatta guariba,m-f,0
"Garcia Chiarello,95",Alouatta guariba,m-f,0.05263157895
"Garcia Chiarello,95",Alouatta guariba,f-f,0.3333333333
"Garcia Chiarello,95",Alouatta guariba,m-f,0
"Garcia Chiarello,95",Alouatta guariba,m-f,0
"Garcia Chiarello,95",Alouatta guariba,m-f,0.3333333333
"Garcia Chiarello,95",Alouatta guariba,m-m,0
"Van Elsacker,2012",Pan paniscus,f-f,0.9166666667
"Van Elsacker,2013",Pan paniscus,m-f,0.8541666667
"Van Elsacker,2014",Pan paniscus,f-f,0.1325301205
"Van Elsacker,2015",Pan paniscus,m-f,0.04347826087
"Van Elsacker,2016",Pan paniscus,m-f,0
"Van Elsacker,2017",Pan paniscus,m-f,0.125
"Van Elsacker,2018",Pan paniscus,f-f,0.3015873016
"Van Elsacker,2019",Pan paniscus,m-f,0
"Van Elsacker,2020",Pan paniscus,m-f,0
"Van Elsacker,2021",Pan paniscus,m-f,0.5
"Van Elsacker,2022",Pan paniscus,m-m,0.1333333333
"Van Elsacker,2023",Pan paniscus,m-m,0
"Van Elsacker,2024",Pan paniscus,m-f,0.1636363636
"Van Elsacker,2025",Pan paniscus,m-f,0.1111111111
"Van Elsacker,2026",Pan paniscus,m-m,1